(<http://dbpedia.org/resource/Blacksburg,_Virginia>,<http://dbpedia.org/resource/Cambridge,_Massachusetts>) (259,9) :	sim: 0.659
	<http://dbpedia.org/property/state> ( 119 ) : 0.045	4.5%
	<http://dbpedia.org/property/title> ( 125 ) : 0.045	4.5%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.045	4.5%
	<http://dbpedia.org/ontology/demonym> ( 146 ) : 0.045	4.5%
	<http://dbpedia.org/property/largestcity> ( 169 ) : 0.045	4.5%
	<http://dbpedia.org/property/north> ( 178 ) : 0.045	4.5%
	<http://dbpedia.org/property/slogan> ( 188 ) : 0.045	4.5%
(<http://dbpedia.org/resource/Harvard_University>,<http://dbpedia.org/resource/Stanford_University>) (428,257) :	sim: 0.529
	<http://dbpedia.org/property/caption> ( 16 ) : 0.077	7.7%
	<http://dbpedia.org/property/colors> ( 34 ) : 0.077	7.7%
	<http://dbpedia.org/property/state> ( 119 ) : 0.077	7.7%
	<http://dbpedia.org/property/title> ( 125 ) : 0.077	7.7%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.077	7.7%
	<http://xmlns.com/foaf/0.1/nick> ( 144 ) : 0.077	7.7%
	<http://dbpedia.org/property/calendar> ( 150 ) : 0.077	7.7%
	<http://dbpedia.org/property/country> ( 155 ) : 0.077	7.7%
	<http://dbpedia.org/property/free> ( 162 ) : 0.077	7.7%
	<http://dbpedia.org/property/freeLabel> ( 163 ) : 0.077	7.7%
	<http://dbpedia.org/property/imageName> ( 166 ) : 0.077	7.7%
	<http://dbpedia.org/property/mottoeng> ( 176 ) : 0.077	7.7%
	<http://dbpedia.org/property/titlestyle> ( 193 ) : 0.077	7.7%
(<http://dbpedia.org/resource/Florida>,<http://dbpedia.org/resource/Ohio>) (547,254) :	sim: 0.523
	<http://dbpedia.org/property/centre> ( 18 ) : 0.056	5.6%
	<http://dbpedia.org/property/demonym> ( 38 ) : 0.056	5.6%
	<http://dbpedia.org/property/flag> ( 44 ) : 0.056	5.6%
	<http://dbpedia.org/property/fullname> ( 50 ) : 0.056	5.6%
	<http://dbpedia.org/property/isocode> ( 63 ) : 0.056	5.6%
	<http://dbpedia.org/property/languages> ( 65 ) : 0.056	5.6%
	<http://dbpedia.org/property/lowestpoint> ( 81 ) : 0.056	5.6%
	<http://dbpedia.org/property/map> ( 82 ) : 0.056	5.6%
	<http://dbpedia.org/property/nickname> ( 90 ) : 0.056	5.6%
	<http://dbpedia.org/property/postalabbreviation> ( 99 ) : 0.056	5.6%
	<http://dbpedia.org/property/routeMarker> ( 108 ) : 0.056	5.6%
	<http://dbpedia.org/property/seal> ( 110 ) : 0.056	5.6%
	<http://dbpedia.org/property/song> ( 114 ) : 0.056	5.6%
	<http://dbpedia.org/property/state> ( 119 ) : 0.056	5.6%
	<http://dbpedia.org/property/title> ( 125 ) : 0.056	5.6%
	<http://dbpedia.org/property/website> ( 136 ) : 0.056	5.6%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.056	5.6%
	<http://dbpedia.org/ontology/demonym> ( 146 ) : 0.056	5.6%
(<http://dbpedia.org/resource/Christopher_L._Eisgruber>,<http://dbpedia.org/resource/Lester_Lefton>) (549,5) :	sim: 0.522
	<http://dbpedia.org/property/profession> ( 102 ) : 0.143	14.3%
	<http://dbpedia.org/property/shortDescription> ( 112 ) : 0.143	14.3%
	<http://dbpedia.org/property/spouse> ( 118 ) : 0.143	14.3%
	<http://purl.org/dc/elements/1.1/description> ( 141 ) : 0.143	14.3%
	<http://xmlns.com/foaf/0.1/givenName> ( 142 ) : 0.143	14.3%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.143	14.3%
	<http://xmlns.com/foaf/0.1/surname> ( 147 ) : 0.143	14.3%
(<http://dbpedia.org/resource/Massachusetts>,<http://dbpedia.org/resource/California>) (548,8) :	sim: 0.513
	<http://dbpedia.org/property/align> ( 5 ) : 0.040	4.0%
	<http://dbpedia.org/property/centre> ( 18 ) : 0.040	4.0%
	<http://dbpedia.org/property/colors> ( 34 ) : 0.040	4.0%
	<http://dbpedia.org/property/demonym> ( 38 ) : 0.040	4.0%
	<http://dbpedia.org/property/direction> ( 39 ) : 0.040	4.0%
	<http://dbpedia.org/property/flag> ( 44 ) : 0.040	4.0%
	<http://dbpedia.org/property/footer> ( 47 ) : 0.040	4.0%
	<http://dbpedia.org/property/former> ( 49 ) : 0.040	4.0%
	<http://dbpedia.org/property/fullname> ( 50 ) : 0.040	4.0%
	<http://dbpedia.org/property/image> ( 54 ) : 0.040	4.0%
	<http://dbpedia.org/property/isocode> ( 63 ) : 0.040	4.0%
	<http://dbpedia.org/property/lieutenantGovernor> ( 76 ) : 0.040	4.0%
	<http://dbpedia.org/property/lowestpoint> ( 81 ) : 0.040	4.0%
	<http://dbpedia.org/property/map> ( 82 ) : 0.040	4.0%
	<http://dbpedia.org/property/mottoenglish> ( 87 ) : 0.040	4.0%
	<http://dbpedia.org/property/nickname> ( 90 ) : 0.040	4.0%
	<http://dbpedia.org/property/officiallang> ( 94 ) : 0.040	4.0%
	<http://dbpedia.org/property/postalabbreviation> ( 99 ) : 0.040	4.0%
	<http://dbpedia.org/property/routeMarker> ( 108 ) : 0.040	4.0%
	<http://dbpedia.org/property/seal> ( 110 ) : 0.040	4.0%
	<http://dbpedia.org/property/song> ( 114 ) : 0.040	4.0%
	<http://dbpedia.org/property/title> ( 125 ) : 0.040	4.0%
	<http://dbpedia.org/property/tradabbreviation> ( 128 ) : 0.040	4.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.040	4.0%
	<http://dbpedia.org/ontology/demonym> ( 146 ) : 0.040	4.0%
(<http://dbpedia.org/resource/Virginia_Tech>,<http://dbpedia.org/resource/University_of_British_Columbia>) (545,425) :	sim: 0.511
	<http://dbpedia.org/property/caption> ( 16 ) : 0.091	9.1%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.091	9.1%
	<http://xmlns.com/foaf/0.1/nick> ( 144 ) : 0.091	9.1%
	<http://dbpedia.org/property/campus> ( 151 ) : 0.091	9.1%
	<http://dbpedia.org/property/formerNames> ( 160 ) : 0.091	9.1%
	<http://dbpedia.org/property/freeLabel> ( 163 ) : 0.091	9.1%
	<http://dbpedia.org/property/imageName> ( 166 ) : 0.091	9.1%
	<http://dbpedia.org/property/mottoeng> ( 176 ) : 0.091	9.1%
	<http://dbpedia.org/ontology/formerName> ( 197 ) : 0.091	9.1%
	<http://dbpedia.org/property/endowment> ( 205 ) : 0.091	9.1%
	<http://dbpedia.org/property/provost> ( 211 ) : 0.091	9.1%
(<http://dbpedia.org/resource/Florida>,<http://dbpedia.org/resource/California>) (547,8) :	sim: 0.507
	<http://dbpedia.org/property/centre> ( 18 ) : 0.045	4.5%
	<http://dbpedia.org/property/demonym> ( 38 ) : 0.045	4.5%
	<http://dbpedia.org/property/flag> ( 44 ) : 0.045	4.5%
	<http://dbpedia.org/property/former> ( 49 ) : 0.045	4.5%
	<http://dbpedia.org/property/fullname> ( 50 ) : 0.045	4.5%
	<http://dbpedia.org/property/governor> ( 53 ) : 0.045	4.5%
	<http://dbpedia.org/property/isocode> ( 63 ) : 0.045	4.5%
	<http://dbpedia.org/property/languages> ( 65 ) : 0.045	4.5%
	<http://dbpedia.org/property/lieutenantGovernor> ( 76 ) : 0.045	4.5%
	<http://dbpedia.org/property/lowestpoint> ( 81 ) : 0.045	4.5%
	<http://dbpedia.org/property/map> ( 82 ) : 0.045	4.5%
	<http://dbpedia.org/property/nickname> ( 90 ) : 0.045	4.5%
	<http://dbpedia.org/property/postalabbreviation> ( 99 ) : 0.045	4.5%
	<http://dbpedia.org/property/routeMarker> ( 108 ) : 0.045	4.5%
	<http://dbpedia.org/property/seal> ( 110 ) : 0.045	4.5%
	<http://dbpedia.org/property/song> ( 114 ) : 0.045	4.5%
	<http://dbpedia.org/property/title> ( 125 ) : 0.045	4.5%
	<http://dbpedia.org/property/tradabbreviation> ( 128 ) : 0.045	4.5%
	<http://dbpedia.org/property/tz1where> ( 130 ) : 0.045	4.5%
	<http://dbpedia.org/property/tz2where> ( 131 ) : 0.045	4.5%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.045	4.5%
	<http://dbpedia.org/ontology/demonym> ( 146 ) : 0.045	4.5%
(<http://dbpedia.org/resource/Hamilton,_Ontario>,<http://dbpedia.org/resource/Cambridge,_Massachusetts>) (251,9) :	sim: 0.506
	<http://dbpedia.org/property/coordinatesDisplay> ( 35 ) : 0.063	6.3%
	<http://dbpedia.org/property/coordinatesRegion> ( 36 ) : 0.063	6.3%
	<http://dbpedia.org/property/imageCaption> ( 56 ) : 0.063	6.3%
	<http://dbpedia.org/property/imageMap> ( 58 ) : 0.063	6.3%
	<http://dbpedia.org/property/imageSkyline> ( 61 ) : 0.063	6.3%
	<http://dbpedia.org/property/latns> ( 71 ) : 0.063	6.3%
	<http://dbpedia.org/property/leaderTitle> ( 73 ) : 0.063	6.3%
	<http://dbpedia.org/property/longew> ( 78 ) : 0.063	6.3%
	<http://dbpedia.org/property/mapCaption> ( 83 ) : 0.063	6.3%
	<http://dbpedia.org/property/motto> ( 86 ) : 0.063	6.3%
	<http://dbpedia.org/property/officialName> ( 93 ) : 0.063	6.3%
	<http://dbpedia.org/property/postalCodeType> ( 98 ) : 0.063	6.3%
	<http://dbpedia.org/property/settlementType> ( 111 ) : 0.063	6.3%
	<http://dbpedia.org/property/subdivisionType> ( 121 ) : 0.063	6.3%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.063	6.3%
	<http://dbpedia.org/ontology/leaderTitle> ( 145 ) : 0.063	6.3%
(<http://dbpedia.org/resource/Cambridge,_Massachusetts>,<http://dbpedia.org/resource/Tallahassee,_Florida>) (9,1) :	sim: 0.506
	<http://dbpedia.org/property/blank1Name> ( 14 ) : 0.053	5.3%
	<http://dbpedia.org/property/coordinatesDisplay> ( 35 ) : 0.053	5.3%
	<http://dbpedia.org/property/coordinatesRegion> ( 36 ) : 0.053	5.3%
	<http://dbpedia.org/property/establishedTitle> ( 41 ) : 0.053	5.3%
	<http://dbpedia.org/property/imageCaption> ( 56 ) : 0.053	5.3%
	<http://dbpedia.org/property/imageMap> ( 58 ) : 0.053	5.3%
	<http://dbpedia.org/property/imageSeal> ( 59 ) : 0.053	5.3%
	<http://dbpedia.org/property/imageSkyline> ( 61 ) : 0.053	5.3%
	<http://dbpedia.org/property/imperialFirst> ( 62 ) : 0.053	5.3%
	<http://dbpedia.org/property/latns> ( 71 ) : 0.053	5.3%
	<http://dbpedia.org/property/location> ( 77 ) : 0.053	5.3%
	<http://dbpedia.org/property/longew> ( 78 ) : 0.053	5.3%
	<http://dbpedia.org/property/mapCaption> ( 83 ) : 0.053	5.3%
	<http://dbpedia.org/property/motto> ( 86 ) : 0.053	5.3%
	<http://dbpedia.org/property/officialName> ( 93 ) : 0.053	5.3%
	<http://dbpedia.org/property/singleLine> ( 113 ) : 0.053	5.3%
	<http://dbpedia.org/property/unitPref> ( 132 ) : 0.053	5.3%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.053	5.3%
	<http://dbpedia.org/ontology/leaderTitle> ( 145 ) : 0.053	5.3%
(<http://dbpedia.org/resource/Garnett_S._Stokes>,<http://dbpedia.org/resource/Charles_W._Steger>) (544,543) :	sim: 0.504
	<http://dbpedia.org/property/shortDescription> ( 112 ) : 0.200	20.0%
	<http://purl.org/dc/elements/1.1/description> ( 141 ) : 0.200	20.0%
	<http://xmlns.com/foaf/0.1/givenName> ( 142 ) : 0.200	20.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.200	20.0%
	<http://xmlns.com/foaf/0.1/surname> ( 147 ) : 0.200	20.0%
(<http://dbpedia.org/resource/Hamilton,_Ontario>,<http://dbpedia.org/resource/Toronto>) (251,2) :	sim: 0.504
	<http://dbpedia.org/property/coordinatesRegion> ( 36 ) : 0.053	5.3%
	<http://dbpedia.org/property/flagLink> ( 45 ) : 0.053	5.3%
	<http://dbpedia.org/property/imageCaption> ( 56 ) : 0.053	5.3%
	<http://dbpedia.org/property/imageFlag> ( 57 ) : 0.053	5.3%
	<http://dbpedia.org/property/imageMap> ( 58 ) : 0.053	5.3%
	<http://dbpedia.org/property/imageShield> ( 60 ) : 0.053	5.3%
	<http://dbpedia.org/property/imageSkyline> ( 61 ) : 0.053	5.3%
	<http://dbpedia.org/property/latns> ( 71 ) : 0.053	5.3%
	<http://dbpedia.org/property/leaderTitle> ( 73 ) : 0.053	5.3%
	<http://dbpedia.org/property/longew> ( 78 ) : 0.053	5.3%
	<http://dbpedia.org/property/mapCaption> ( 83 ) : 0.053	5.3%
	<http://dbpedia.org/property/motto> ( 86 ) : 0.053	5.3%
	<http://dbpedia.org/property/officialName> ( 93 ) : 0.053	5.3%
	<http://dbpedia.org/property/postalCodeType> ( 98 ) : 0.053	5.3%
	<http://dbpedia.org/property/settlementType> ( 111 ) : 0.053	5.3%
	<http://dbpedia.org/property/subdivisionType> ( 121 ) : 0.053	5.3%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.053	5.3%
	<http://xmlns.com/foaf/0.1/nick> ( 144 ) : 0.053	5.3%
	<http://dbpedia.org/ontology/leaderTitle> ( 145 ) : 0.053	5.3%
(<http://dbpedia.org/resource/Blacksburg,_Virginia>,<http://dbpedia.org/resource/Princeton,_New_Jersey>) (259,258) :	sim: 0.502
	<http://dbpedia.org/property/blank1Name> ( 14 ) : 0.063	6.3%
	<http://dbpedia.org/property/coordinatesDisplay> ( 35 ) : 0.063	6.3%
	<http://dbpedia.org/property/coordinatesRegion> ( 36 ) : 0.063	6.3%
	<http://dbpedia.org/property/imageMap> ( 58 ) : 0.063	6.3%
	<http://dbpedia.org/property/imperialFirst> ( 62 ) : 0.063	6.3%
	<http://dbpedia.org/property/leaderName> ( 72 ) : 0.063	6.3%
	<http://dbpedia.org/property/location> ( 77 ) : 0.063	6.3%
	<http://dbpedia.org/property/mapCaption> ( 83 ) : 0.063	6.3%
	<http://dbpedia.org/property/officialName> ( 93 ) : 0.063	6.3%
	<http://dbpedia.org/property/postalCodeType> ( 98 ) : 0.063	6.3%
	<http://dbpedia.org/property/singleLine> ( 113 ) : 0.063	6.3%
	<http://dbpedia.org/property/source> ( 115 ) : 0.063	6.3%
	<http://dbpedia.org/property/subdivisionName> ( 120 ) : 0.063	6.3%
	<http://dbpedia.org/property/unitPref> ( 132 ) : 0.063	6.3%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.063	6.3%
	<http://dbpedia.org/ontology/leaderTitle> ( 145 ) : 0.063	6.3%
(<http://dbpedia.org/resource/University_of_Toronto>,<http://dbpedia.org/resource/University_of_British_Columbia>) (432,425) :	sim: 0.500
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.125	12.5%
	<http://xmlns.com/foaf/0.1/nick> ( 144 ) : 0.125	12.5%
	<http://dbpedia.org/property/campus> ( 151 ) : 0.125	12.5%
	<http://dbpedia.org/property/formerNames> ( 160 ) : 0.125	12.5%
	<http://dbpedia.org/property/mottoeng> ( 176 ) : 0.125	12.5%
	<http://dbpedia.org/ontology/formerName> ( 197 ) : 0.125	12.5%
	<http://dbpedia.org/property/endowment> ( 205 ) : 0.125	12.5%
	<http://dbpedia.org/property/uniname> ( 214 ) : 0.125	12.5%
(<http://dbpedia.org/resource/University_of_Toronto>,<http://dbpedia.org/resource/Princeton_University>) (432,256) :	sim: 0.500
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.143	14.3%
	<http://xmlns.com/foaf/0.1/nick> ( 144 ) : 0.143	14.3%
	<http://dbpedia.org/property/campus> ( 151 ) : 0.143	14.3%
	<http://dbpedia.org/property/formerNames> ( 160 ) : 0.143	14.3%
	<http://dbpedia.org/property/latinName> ( 170 ) : 0.143	14.3%
	<http://dbpedia.org/property/mottoeng> ( 176 ) : 0.143	14.3%
	<http://dbpedia.org/ontology/formerName> ( 197 ) : 0.143	14.3%
(<http://dbpedia.org/resource/Florida>,<http://dbpedia.org/resource/New_Jersey>) (547,253) :	sim: 0.497
	<http://dbpedia.org/property/centre> ( 18 ) : 0.050	5.0%
	<http://dbpedia.org/property/demonym> ( 38 ) : 0.050	5.0%
	<http://dbpedia.org/property/flag> ( 44 ) : 0.050	5.0%
	<http://dbpedia.org/property/former> ( 49 ) : 0.050	5.0%
	<http://dbpedia.org/property/fullname> ( 50 ) : 0.050	5.0%
	<http://dbpedia.org/property/governor> ( 53 ) : 0.050	5.0%
	<http://dbpedia.org/property/isocode> ( 63 ) : 0.050	5.0%
	<http://dbpedia.org/property/languages> ( 65 ) : 0.050	5.0%
	<http://dbpedia.org/property/lowestpoint> ( 81 ) : 0.050	5.0%
	<http://dbpedia.org/property/map> ( 82 ) : 0.050	5.0%
	<http://dbpedia.org/property/nickname> ( 90 ) : 0.050	5.0%
	<http://dbpedia.org/property/postalabbreviation> ( 99 ) : 0.050	5.0%
	<http://dbpedia.org/property/routeMarker> ( 108 ) : 0.050	5.0%
	<http://dbpedia.org/property/seal> ( 110 ) : 0.050	5.0%
	<http://dbpedia.org/property/song> ( 114 ) : 0.050	5.0%
	<http://dbpedia.org/property/tradabbreviation> ( 128 ) : 0.050	5.0%
	<http://dbpedia.org/property/website> ( 136 ) : 0.050	5.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.050	5.0%
	<http://dbpedia.org/ontology/demonym> ( 146 ) : 0.050	5.0%
	<http://dbpedia.org/property/east> ( 158 ) : 0.050	5.0%
(<http://dbpedia.org/resource/Canada>,<http://dbpedia.org/resource/United_States>) (546,541) :	sim: 0.496
	<http://dbpedia.org/property/caption> ( 16 ) : 0.056	5.6%
	<http://dbpedia.org/property/imageFlag> ( 57 ) : 0.056	5.6%
	<http://dbpedia.org/property/imageMap> ( 58 ) : 0.056	5.6%
	<http://dbpedia.org/property/latns> ( 71 ) : 0.056	5.6%
	<http://dbpedia.org/property/longew> ( 78 ) : 0.056	5.6%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.056	5.6%
	<http://dbpedia.org/ontology/leaderTitle> ( 145 ) : 0.056	5.6%
	<http://dbpedia.org/ontology/demonym> ( 146 ) : 0.056	5.6%
	<http://dbpedia.org/property/utcOffset> ( 194 ) : 0.056	5.6%
	<http://dbpedia.org/property/utcOffsetDst> ( 195 ) : 0.056	5.6%
	<http://dbpedia.org/property/altMap> ( 218 ) : 0.056	5.6%
	<http://dbpedia.org/property/commonName> ( 220 ) : 0.056	5.6%
	<http://dbpedia.org/property/currencyCode> ( 223 ) : 0.056	5.6%
	<http://dbpedia.org/property/drivesOn> ( 225 ) : 0.056	5.6%
	<http://dbpedia.org/property/hdiChange> ( 233 ) : 0.056	5.6%
	<http://dbpedia.org/property/nationalAnthem> ( 237 ) : 0.056	5.6%
	<http://dbpedia.org/property/sovereigntyNote> ( 247 ) : 0.056	5.6%
	<http://dbpedia.org/property/symbolType> ( 250 ) : 0.056	5.6%
(<http://dbpedia.org/resource/Florida_State_University>,<http://dbpedia.org/resource/Case_Western_Reserve_University>) (427,426) :	sim: 0.495
	<http://dbpedia.org/property/colors> ( 34 ) : 0.143	14.3%
	<http://dbpedia.org/property/motto> ( 86 ) : 0.143	14.3%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.143	14.3%
	<http://xmlns.com/foaf/0.1/nick> ( 144 ) : 0.143	14.3%
	<http://dbpedia.org/property/campus> ( 151 ) : 0.143	14.3%
	<http://dbpedia.org/property/imageName> ( 166 ) : 0.143	14.3%
	<http://dbpedia.org/property/endowment> ( 205 ) : 0.143	14.3%
(<http://dbpedia.org/resource/Hamilton,_Ontario>,<http://dbpedia.org/resource/Cleveland>) (251,10) :	sim: 0.491
	<http://dbpedia.org/property/coordinatesDisplay> ( 35 ) : 0.063	6.3%
	<http://dbpedia.org/property/coordinatesRegion> ( 36 ) : 0.063	6.3%
	<http://dbpedia.org/property/imageFlag> ( 57 ) : 0.063	6.3%
	<http://dbpedia.org/property/imageMap> ( 58 ) : 0.063	6.3%
	<http://dbpedia.org/property/imageSkyline> ( 61 ) : 0.063	6.3%
	<http://dbpedia.org/property/latns> ( 71 ) : 0.063	6.3%
	<http://dbpedia.org/property/longew> ( 78 ) : 0.063	6.3%
	<http://dbpedia.org/property/mapCaption> ( 83 ) : 0.063	6.3%
	<http://dbpedia.org/property/motto> ( 86 ) : 0.063	6.3%
	<http://dbpedia.org/property/officialName> ( 93 ) : 0.063	6.3%
	<http://dbpedia.org/property/populationBlank> ( 96 ) : 0.063	6.3%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.063	6.3%
	<http://xmlns.com/foaf/0.1/nick> ( 144 ) : 0.063	6.3%
	<http://dbpedia.org/ontology/leaderTitle> ( 145 ) : 0.063	6.3%
	<http://dbpedia.org/property/utcOffset> ( 194 ) : 0.063	6.3%
	<http://dbpedia.org/property/utcOffsetDst> ( 195 ) : 0.063	6.3%
(<http://dbpedia.org/resource/Lester_Lefton>,<http://dbpedia.org/resource/David_Naylor>) (5,0) :	sim: 0.490
	<http://dbpedia.org/property/shortDescription> ( 112 ) : 0.167	16.7%
	<http://dbpedia.org/property/spouse> ( 118 ) : 0.167	16.7%
	<http://purl.org/dc/elements/1.1/description> ( 141 ) : 0.167	16.7%
	<http://xmlns.com/foaf/0.1/givenName> ( 142 ) : 0.167	16.7%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.167	16.7%
	<http://xmlns.com/foaf/0.1/surname> ( 147 ) : 0.167	16.7%
(<http://dbpedia.org/resource/Kelowna>,<http://dbpedia.org/resource/Cambridge,_Massachusetts>) (433,9) :	sim: 0.488
	<http://dbpedia.org/property/coordinatesRegion> ( 36 ) : 0.067	6.7%
	<http://dbpedia.org/property/imageCaption> ( 56 ) : 0.067	6.7%
	<http://dbpedia.org/property/imageSkyline> ( 61 ) : 0.067	6.7%
	<http://dbpedia.org/property/latns> ( 71 ) : 0.067	6.7%
	<http://dbpedia.org/property/leaderTitle> ( 73 ) : 0.067	6.7%
	<http://dbpedia.org/property/longew> ( 78 ) : 0.067	6.7%
	<http://dbpedia.org/property/motto> ( 86 ) : 0.067	6.7%
	<http://dbpedia.org/property/officialName> ( 93 ) : 0.067	6.7%
	<http://dbpedia.org/property/postalCodeType> ( 98 ) : 0.067	6.7%
	<http://dbpedia.org/property/settlementType> ( 111 ) : 0.067	6.7%
	<http://dbpedia.org/property/singleLine> ( 113 ) : 0.067	6.7%
	<http://dbpedia.org/property/subdivisionType> ( 121 ) : 0.067	6.7%
	<http://dbpedia.org/property/unitPref> ( 132 ) : 0.067	6.7%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.067	6.7%
	<http://dbpedia.org/ontology/leaderTitle> ( 145 ) : 0.067	6.7%
(<http://dbpedia.org/resource/Virginia_Tech>,<http://dbpedia.org/resource/Stanford_University>) (545,257) :	sim: 0.483
	<http://dbpedia.org/property/caption> ( 16 ) : 0.111	11.1%
	<http://dbpedia.org/property/colors> ( 34 ) : 0.111	11.1%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.111	11.1%
	<http://xmlns.com/foaf/0.1/nick> ( 144 ) : 0.111	11.1%
	<http://dbpedia.org/property/campus> ( 151 ) : 0.111	11.1%
	<http://dbpedia.org/property/country> ( 155 ) : 0.111	11.1%
	<http://dbpedia.org/property/freeLabel> ( 163 ) : 0.111	11.1%
	<http://dbpedia.org/property/imageName> ( 166 ) : 0.111	11.1%
	<http://dbpedia.org/property/mottoeng> ( 176 ) : 0.111	11.1%
(<http://dbpedia.org/resource/Charles_W._Steger>,<http://dbpedia.org/resource/Drew_Gilpin_Faust>) (543,4) :	sim: 0.481
	<http://dbpedia.org/property/after> ( 4 ) : 0.143	14.3%
	<http://dbpedia.org/property/placeOfBirth> ( 95 ) : 0.143	14.3%
	<http://dbpedia.org/property/shortDescription> ( 112 ) : 0.143	14.3%
	<http://purl.org/dc/elements/1.1/description> ( 141 ) : 0.143	14.3%
	<http://xmlns.com/foaf/0.1/givenName> ( 142 ) : 0.143	14.3%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.143	14.3%
	<http://xmlns.com/foaf/0.1/surname> ( 147 ) : 0.143	14.3%
(<http://dbpedia.org/resource/Cambridge,_Massachusetts>,<http://dbpedia.org/resource/Toronto>) (9,2) :	sim: 0.480
	<http://dbpedia.org/property/blank1Name> ( 14 ) : 0.056	5.6%
	<http://dbpedia.org/property/coordinatesRegion> ( 36 ) : 0.056	5.6%
	<http://dbpedia.org/property/establishedTitle> ( 41 ) : 0.056	5.6%
	<http://dbpedia.org/property/imageCaption> ( 56 ) : 0.056	5.6%
	<http://dbpedia.org/property/imageMap> ( 58 ) : 0.056	5.6%
	<http://dbpedia.org/property/imageSkyline> ( 61 ) : 0.056	5.6%
	<http://dbpedia.org/property/latns> ( 71 ) : 0.056	5.6%
	<http://dbpedia.org/property/leaderTitle> ( 73 ) : 0.056	5.6%
	<http://dbpedia.org/property/longew> ( 78 ) : 0.056	5.6%
	<http://dbpedia.org/property/mapCaption> ( 83 ) : 0.056	5.6%
	<http://dbpedia.org/property/motto> ( 86 ) : 0.056	5.6%
	<http://dbpedia.org/property/officialName> ( 93 ) : 0.056	5.6%
	<http://dbpedia.org/property/postalCodeType> ( 98 ) : 0.056	5.6%
	<http://dbpedia.org/property/settlementType> ( 111 ) : 0.056	5.6%
